"Nr","ID","POINT_X","POINT_Y","Sand","Silt","Clay","Ca","set"
440,"A1",756995.5,7520304,53,10,37,35,"validation"
893,"B1",756995.5,7520304,64,4,32,19,"validation"
182,"A3",756106.75,7519687.5,14,17,69,42,"validation"
642,"B3",756106.75,7519687.5,36,28,36,33,"validation"
331,"A5",755907.5,7519786,34,17,49,67,"cal_candidate"
340,"A7",756085.625,7519992.5,16,22,62,59,"cal_candidate"
793,"B7",756085.625,7519992.5,17,14,69,58,"cal_candidate"
438,"A9",756908.438,7520203.5,45,13,42,35,"cal_candidate"
891,"B9",756908.438,7520203.5,44,8,48,22,"cal_candidate"
439,"A11",756805.688,7520204,27,30,43,44,"cal_candidate"
892,"B11",756805.688,7520204,40,6,54,42,"cal_candidate"
460,"A13",757092.188,7520407,66,9,25,29,"cal_candidate"
912,"B13",757092.188,7520407,70,4,26,30,"cal_candidate"
332,"A17",755908,7519686.5,33,25,42,97,"cal_candidate"
785,"B17",755908,7519686.5,56,22,22,80,"cal_candidate"
10,"A19",758190.063,7520426,80,4,16,15,"cal_candidate"
470,"B19",758190.063,7520426,82,2,16,13,"cal_candidate"
14,"A21",758294.563,7520425,84,4,12,11,"cal_candidate"
474,"B21",758294.563,7520425,80,2,18,9,"cal_candidate"
533,"B23",758507.625,7520027,78,2,20,9,"cal_candidate"
73,"A25",758511.313,7519932,84,4,12,14,"cal_candidate"
534,"B25",758511.313,7519932,80,2,18,7,"cal_candidate"
81,"A27",758411.938,7519225.5,80,4,16,15,"cal_candidate"
543,"B27",758411.938,7519225.5,74,4,22,8,"cal_candidate"
82,"A29",758411.375,7519326,80,2,18,20,"cal_candidate"
544,"B29",758411.375,7519326,76,2,22,6,"cal_candidate"
89,"A31",758408.188,7520032,80,4,16,7,"cal_candidate"
551,"B31",758408.188,7520032,76,2,22,1,"cal_candidate"
98,"A33",758308.813,7519525.5,72,8,20,58,"validation"
99,"A35",758309.438,7519425,74,8,18,11,"cal_candidate"
558,"B35",758309.438,7519425,72,4,24,3,"cal_candidate"
105,"A37",758000.688,7520221.5,80,4,16,6,"cal_candidate"
564,"B37",758000.688,7520221.5,72,4,24,10,"cal_candidate"
106,"A39",757906.625,7520223,78,6,16,8,"cal_candidate"
565,"B39",757906.625,7520223,74,2,24,10,"cal_candidate"
117,"A41",758009.688,7520122,74,4,22,6,"cal_candidate"
578,"B41",758009.688,7520122,76,4,20,3,"cal_candidate"
141,"A43",758108.5,7519827,74,6,20,6,"validation"
602,"B43",758108.5,7519827,78,2,20,1,"validation"
158,"A45",758003.688,7519720.5,72,6,22,17,"validation"
619,"B45",758003.688,7519720.5,73,3,24,1,"validation"
159,"A47",758109.25,7519724.5,80,4,16,9,"validation"
620,"B47",758109.25,7519724.5,80,2,18,1,"validation"
162,"A49",758104.563,7519621.5,78,4,18,12,"cal_candidate"
623,"B49",758104.563,7519621.5,72,2,26,1,"cal_candidate"
207,"A51",758108.875,7519522,68,6,26,10,"cal_candidate"
208,"A53",758206.5,7519521,70,6,24,14,"cal_candidate"
666,"B53",758206.5,7519521,71,2,27,1,"cal_candidate"
209,"A55",758208.75,7519425,74,4,22,13,"cal_candidate"
667,"B55",758208.75,7519425,76,2,22,1,"cal_candidate"
252,"A57",757713.063,7519213,90,2,8,9,"cal_candidate"
709,"B57",757713.063,7519213,80,4,16,1,"cal_candidate"
287,"A59",756614.75,7518995,63,10,27,39,"cal_candidate"
742,"B59",756614.75,7518995,69,9,22,18,"cal_candidate"
355,"A61",756495.438,7520296,72,8,20,31,"cal_candidate"
808,"B61",756495.438,7520296,74,4,22,18,"cal_candidate"
395,"A63",756983.188,7520806,80,2,18,8,"cal_candidate"
849,"B63",756983.188,7520806,70,2,28,2,"cal_candidate"
412,"A65",757289.875,7520707,80,4,16,6,"cal_candidate"
866,"B65",757289.875,7520707,80,2,18,2,"cal_candidate"
451,"A67",758096.313,7520320,82,2,16,9,"cal_candidate"
904,"B67",758096.313,7520320,71,2,27,17,"cal_candidate"
317,"A69",756610.375,7519900.5,42,15,43,39,"cal_candidate"
772,"B69",756610.375,7519900.5,38,21,41,47,"cal_candidate"
360,"A71",755996.875,7520387,64,8,28,30,"validation"
813,"B71",755996.875,7520387,58,8,34,35,"validation"
371,"A73",756891.688,7520404.5,57,10,33,21,"validation"
824,"B73",756891.688,7520404.5,53,6,41,25,"validation"
457,"A75",757392.313,7520411.5,65,11,24,19,"cal_candidate"
458,"A77",757294.063,7520407,61,8,31,21,"cal_candidate"
910,"B77",757294.063,7520407,57,2,41,22,"cal_candidate"
41,"A79",759111.688,7519942,84,4,12,16,"cal_candidate"
501,"B79",759111.688,7519942,78,4,18,7,"cal_candidate"
1,"A81",757885.375,7520819,86,2,12,18,"cal_candidate"
461,"B81",757885.375,7520819,80,2,18,7,"cal_candidate"
6,"A83",758008.875,7520722.5,84,2,14,11,"cal_candidate"
466,"B83",758008.875,7520722.5,76,2,22,11,"cal_candidate"
7,"A85",758008.875,7520824.5,80,2,18,26,"cal_candidate"
467,"B85",758008.875,7520824.5,80,2,18,2,"cal_candidate"
8,"A87",758110.875,7520621,84,4,12,9,"cal_candidate"
468,"B87",758110.875,7520621,80,2,18,11,"cal_candidate"
13,"A89",758291.938,7520521,80,6,14,5,"validation"
473,"B89",758291.938,7520521,78,2,20,5,"validation"
18,"A91",758488.813,7520429.5,82,4,14,12,"validation"
478,"B91",758488.813,7520429.5,80,2,18,4,"validation"
22,"A93",758580.875,7520227.5,84,4,12,14,"cal_candidate"
482,"B93",758580.875,7520227.5,78,2,20,6,"cal_candidate"
24,"A95",758707.938,7520230.5,82,4,14,10,"cal_candidate"
484,"B95",758707.938,7520230.5,82,2,16,3,"cal_candidate"
25,"A97",758711.25,7520134.5,86,2,12,9,"validation"
485,"B97",758711.25,7520134.5,80,2,18,2,"validation"
27,"A99",758807.5,7520236,84,2,14,5,"cal_candidate"
487,"B99",758807.5,7520236,82,2,16,4,"cal_candidate"
30,"A101",758811,7519933,84,4,12,10,"cal_candidate"
490,"B101",758811,7519933,82,2,16,5,"cal_candidate"
32,"A103",758908.625,7520037,86,4,10,8,"cal_candidate"
492,"B103",758908.625,7520037,82,2,16,4,"cal_candidate"
35,"A105",759008.438,7520138,84,2,14,12,"cal_candidate"
495,"B105",759008.438,7520138,82,2,16,2,"cal_candidate"
36,"A107",759013.75,7520040.5,82,4,14,12,"validation"
496,"B107",759013.75,7520040.5,82,2,16,6,"validation"
37,"A109",759013.5,7519939.5,86,2,12,14,"cal_candidate"
497,"B109",759013.5,7519939.5,80,2,18,6,"cal_candidate"
38,"A111",759012.125,7519834,84,4,12,6,"cal_candidate"
498,"B111",759012.125,7519834,80,4,16,1,"cal_candidate"
40,"A113",759111.875,7520039.5,80,4,16,9,"cal_candidate"
500,"B113",759111.875,7520039.5,78,4,18,3,"cal_candidate"
43,"A115",759231.813,7520040,80,4,16,8,"cal_candidate"
503,"B115",759231.813,7520040,76,6,18,3,"cal_candidate"
44,"A117",759230.625,7519940.5,82,4,14,15,"validation"
504,"B117",759230.625,7519940.5,78,2,20,4,"validation"
45,"A119",759331.188,7520045.5,82,4,14,11,"cal_candidate"
505,"B119",759331.188,7520045.5,80,2,18,3,"cal_candidate"
46,"A121",759009.938,7519435.5,84,4,12,12,"validation"
506,"B121",759009.938,7519435.5,82,2,16,4,"validation"
47,"A123",758904.375,7519734.5,88,2,10,13,"cal_candidate"
507,"B123",758904.375,7519734.5,82,2,16,2,"cal_candidate"
48,"A125",758904,7519631.5,86,2,12,6,"validation"
508,"B125",758904,7519631.5,76,8,16,2,"validation"
49,"A129",758909.375,7519435,84,6,10,7,"cal_candidate"
509,"B129",758909.375,7519435,76,8,16,2,"cal_candidate"
50,"A131",758810.563,7519332,86,2,12,13,"validation"
510,"B131",758810.563,7519332,78,4,18,2,"validation"
51,"A133",758809.25,7519432,88,2,10,13,"validation"
511,"B133",758809.25,7519432,80,2,18,3,"validation"
52,"A135",758808.938,7519531.5,86,2,12,9,"validation"
512,"B135",758808.938,7519531.5,74,8,18,1,"validation"
53,"A137",758806.125,7519631,86,2,12,11,"cal_candidate"
513,"B137",758806.125,7519631,76,2,22,4,"cal_candidate"
54,"A139",758806.313,7519733.5,86,4,10,12,"validation"
514,"B139",758806.313,7519733.5,80,4,16,4,"validation"
55,"A141",758807,7519834.5,84,6,10,13,"cal_candidate"
515,"B141",758807,7519834.5,82,2,16,7,"cal_candidate"
59,"A143",758706.563,7519631,86,2,12,9,"cal_candidate"
519,"B143",758706.563,7519631,82,2,16,4,"cal_candidate"
60,"A145",758707.188,7519529.5,86,2,12,7,"cal_candidate"
520,"B145",758707.188,7519529.5,82,2,16,2,"cal_candidate"
61,"A147",758711.063,7519435,84,6,10,15,"cal_candidate"
521,"B147",758711.063,7519435,80,2,18,4,"cal_candidate"
63,"A149",758712.375,7519231.5,80,4,16,30,"cal_candidate"
523,"B149",758712.375,7519231.5,78,2,20,7,"cal_candidate"
64,"A151",758614.688,7519127,80,4,16,29,"cal_candidate"
524,"B151",758614.688,7519127,74,4,22,21,"cal_candidate"
65,"A153",758611.438,7519230,76,6,18,56,"validation"
525,"B153",758611.438,7519230,80,2,18,1,"validation"
66,"A155",758612.813,7519328,82,4,14,87,"cal_candidate"
526,"B155",758612.813,7519328,80,2,18,4,"cal_candidate"
67,"A157",758610,7519431.5,84,4,12,20,"validation"
527,"B157",758610,7519431.5,78,2,20,6,"validation"
68,"A159",758606.625,7519527.5,84,4,12,13,"cal_candidate"
528,"B159",758606.625,7519527.5,82,2,16,3,"cal_candidate"
69,"A161",758602.563,7519628,84,4,12,13,"cal_candidate"
529,"B161",758602.563,7519628,80,2,18,3,"cal_candidate"
71,"A163",758608.375,7519830.5,86,2,12,13,"cal_candidate"
531,"B163",758608.375,7519830.5,80,2,18,5,"cal_candidate"
74,"A165",758508.75,7519831,86,2,12,9,"cal_candidate"
535,"B165",758508.75,7519831,80,2,18,2,"cal_candidate"
536,"B167",758501.063,7519725.5,80,2,18,6,"cal_candidate"
537,"B169",758508.125,7519630.5,82,2,16,4,"cal_candidate"
75,"A171",758511.313,7519530,82,4,14,18,"cal_candidate"
76,"A173",758512.125,7519429.5,84,4,12,15,"cal_candidate"
538,"B173",758512.125,7519429.5,80,2,18,3,"cal_candidate"
77,"A175",758508.875,7519326.5,80,4,16,15,"cal_candidate"
539,"B175",758508.875,7519326.5,80,2,18,3,"cal_candidate"
78,"A177",758511.688,7519228,80,4,16,25,"cal_candidate"
540,"B177",758511.688,7519228,78,2,20,4,"cal_candidate"
79,"A179",758515.375,7519126,78,4,18,27,"validation"
541,"B179",758515.375,7519126,74,4,22,4,"validation"
80,"A181",758415.125,7519127,80,4,16,26,"cal_candidate"
542,"B181",758415.125,7519127,78,2,20,17,"cal_candidate"
83,"A183",758408.563,7519427,80,4,16,16,"validation"
545,"B183",758408.563,7519427,78,2,20,4,"validation"
84,"A185",758410.063,7519527,78,2,20,14,"cal_candidate"
546,"B185",758410.063,7519527,78,2,20,5,"cal_candidate"
85,"A187",758402.625,7519622.5,56,24,20,12,"cal_candidate"
547,"B187",758402.625,7519622.5,78,2,20,5,"cal_candidate"
86,"A189",758404.188,7519726,80,4,16,5,"validation"
548,"B189",758404.188,7519726,80,2,18,1,"validation"
87,"A191",758409.625,7519829,82,4,14,13,"validation"
549,"B191",758409.625,7519829,82,2,16,3,"validation"
88,"A193",758411.25,7519928.5,84,2,14,9,"cal_candidate"
550,"B193",758411.25,7519928.5,80,2,18,2,"cal_candidate"
90,"A195",758407.438,7520134,80,2,18,8,"cal_candidate"
552,"B195",758407.438,7520134,74,2,24,11,"cal_candidate"
92,"A197",758306.625,7520131,76,2,22,9,"cal_candidate"
93,"A199",758307.875,7520029,82,2,16,5,"validation"
554,"B199",758307.875,7520029,78,2,20,3,"validation"
94,"A201",758312,7519928,78,4,18,11,"cal_candidate"
95,"A203",758307.688,7519828,80,2,18,10,"cal_candidate"
555,"B203",758307.688,7519828,80,2,18,4,"cal_candidate"
96,"A205",758303.313,7519722.5,78,2,20,14,"validation"
556,"B205",758303.313,7519722.5,78,2,20,5,"validation"
97,"A207",758301.625,7519626,76,2,22,15,"cal_candidate"
557,"B207",758301.625,7519626,72,4,24,2,"cal_candidate"
100,"A209",758308.688,7519327.5,78,2,20,12,"cal_candidate"
559,"B209",758308.688,7519327.5,76,2,22,3,"cal_candidate"
101,"A211",758311.688,7519223.5,78,4,18,12,"validation"
560,"B211",758311.688,7519223.5,76,2,22,2,"validation"
102,"A213",758311.875,7519122.5,78,4,18,12,"cal_candidate"
561,"B213",758311.875,7519122.5,76,4,20,2,"cal_candidate"
104,"A215",758077.25,7520223,80,4,16,9,"cal_candidate"
563,"B215",758077.25,7520223,70,2,28,8,"cal_candidate"
566,"B217",757808.563,7520219,78,2,20,16,"cal_candidate"
107,"A219",757708.75,7520217.5,78,6,16,6,"validation"
567,"B219",757708.75,7520217.5,80,2,18,4,"validation"
108,"A221",757607.75,7520216.5,78,6,16,6,"cal_candidate"
568,"B221",757607.75,7520216.5,80,2,18,6,"cal_candidate"
569,"B223",757505.563,7520215,80,2,18,5,"validation"
109,"A225",757406.25,7520212.5,82,4,14,6,"validation"
570,"B225",757406.25,7520212.5,76,2,22,8,"validation"
110,"A227",757308.125,7520110.5,82,4,14,6,"validation"
571,"B227",757308.125,7520110.5,80,2,18,3,"validation"
111,"A229",757408.563,7520112.5,82,4,14,8,"cal_candidate"
572,"B229",757408.563,7520112.5,80,2,18,12,"cal_candidate"
112,"A231",757506.938,7520115,80,4,16,10,"cal_candidate"
573,"B231",757506.938,7520115,80,2,18,5,"cal_candidate"
113,"A233",757609.313,7520116,80,4,16,9,"cal_candidate"
574,"B233",757609.313,7520116,80,2,18,8,"cal_candidate"
114,"A235",757709,7520117.5,78,6,16,13,"validation"
575,"B235",757709,7520117.5,78,2,20,4,"validation"
115,"A237",757808.188,7520119,82,2,16,7,"cal_candidate"
576,"B237",757808.188,7520119,80,2,18,6,"cal_candidate"
116,"A239",757909.375,7520124.5,74,6,20,8,"validation"
577,"B239",757909.375,7520124.5,76,2,22,4,"validation"
118,"A241",758108.938,7520126.5,76,8,16,13,"cal_candidate"
579,"B241",758108.938,7520126.5,78,2,20,4,"cal_candidate"
121,"A243",758112.375,7520023.5,76,8,16,20,"cal_candidate"
582,"B243",758112.375,7520023.5,76,2,22,5,"cal_candidate"
122,"A245",758008.688,7520022.5,74,6,20,14,"validation"
583,"B245",758008.688,7520022.5,72,4,24,6,"validation"
123,"A247",757906.813,7520021,78,6,16,16,"cal_candidate"
584,"B247",757906.813,7520021,80,2,18,3,"cal_candidate"
124,"A249",757805.938,7520023,80,4,16,16,"cal_candidate"
585,"B249",757805.938,7520023,80,2,18,4,"cal_candidate"
130,"A251",757311.563,7519911.5,82,4,14,14,"cal_candidate"
591,"B251",757311.563,7519911.5,82,2,16,4,"cal_candidate"
134,"A253",757712.688,7519919.5,80,4,16,12,"validation"
595,"B253",757712.688,7519919.5,82,2,16,2,"validation"
135,"A255",757811.688,7519918.5,80,4,16,12,"cal_candidate"
596,"B255",757811.688,7519918.5,82,2,16,8,"cal_candidate"
136,"A257",757912.25,7519920,82,4,14,14,"cal_candidate"
597,"B257",757912.25,7519920,82,2,16,5,"cal_candidate"
137,"A259",758012.375,7519922.5,70,6,24,14,"cal_candidate"
598,"B259",758012.375,7519922.5,74,2,24,3,"cal_candidate"
138,"A261",758110.5,7519924.5,74,4,22,11,"cal_candidate"
599,"B261",758110.5,7519924.5,78,2,20,3,"cal_candidate"
140,"A263",758206.5,7519827,78,8,14,16,"cal_candidate"
601,"B263",758206.5,7519827,80,2,18,2,"cal_candidate"
142,"A265",758007.438,7519823.5,74,8,18,15,"validation"
603,"B265",758007.438,7519823.5,76,2,22,1,"validation"
146,"A267",757608.875,7519813.5,82,4,14,10,"cal_candidate"
607,"B267",757608.875,7519813.5,82,2,16,3,"cal_candidate"
147,"A269",757505.688,7519812.5,82,4,14,6,"validation"
608,"B269",757505.688,7519812.5,82,2,16,3,"validation"
148,"A271",757401.875,7519808.5,80,4,16,15,"cal_candidate"
609,"B271",757401.875,7519808.5,82,2,16,1,"cal_candidate"
149,"A273",757300.563,7519808,80,2,18,8,"cal_candidate"
610,"B273",757300.563,7519808,80,2,18,2,"cal_candidate"
150,"A275",757205.313,7519704.5,80,4,16,8,"cal_candidate"
611,"B275",757205.313,7519704.5,82,2,16,2,"cal_candidate"
151,"A277",757306.188,7519707.5,80,2,18,13,"validation"
612,"B277",757306.188,7519707.5,82,2,16,4,"validation"
152,"A279",757409.75,7519709,80,2,18,12,"validation"
613,"B279",757409.75,7519709,78,4,18,1,"validation"
153,"A281",757506.813,7519711.5,80,2,18,6,"validation"
614,"B281",757506.813,7519711.5,82,2,16,2,"validation"
154,"A283",757602.688,7519714,78,2,20,11,"validation"
615,"B283",757602.688,7519714,80,2,18,2,"validation"
155,"A285",757705.438,7519714.5,78,2,20,12,"cal_candidate"
616,"B285",757705.438,7519714.5,76,4,20,3,"cal_candidate"
156,"A287",757802.625,7519720.5,76,4,20,61,"cal_candidate"
617,"B287",757802.625,7519720.5,78,2,20,11,"cal_candidate"
157,"A289",757911.25,7519724.5,80,4,16,13,"cal_candidate"
618,"B289",757911.25,7519724.5,80,2,18,2,"cal_candidate"
160,"A291",758203.875,7519721,76,2,22,14,"cal_candidate"
621,"B291",758203.875,7519721,74,4,22,1,"cal_candidate"
161,"A293",758211.438,7519617.5,70,6,24,21,"cal_candidate"
622,"B293",758211.438,7519617.5,64,6,30,2,"cal_candidate"
163,"A295",758009.313,7519617,80,2,18,13,"validation"
624,"B295",758009.313,7519617,78,2,20,2,"validation"
164,"A297",757908.313,7519620,76,4,20,13,"validation"
625,"B297",757908.313,7519620,74,2,24,2,"validation"
166,"A299",757705.5,7519612.5,80,4,16,14,"cal_candidate"
627,"B299",757705.5,7519612.5,78,2,20,1,"cal_candidate"
167,"A301",757605.563,7519611,80,2,18,8,"cal_candidate"
628,"B301",757605.563,7519611,78,2,20,1,"cal_candidate"
168,"A303",757506.938,7519612,80,4,16,10,"cal_candidate"
169,"A305",757405.75,7519607.5,80,2,18,6,"validation"
629,"B305",757405.75,7519607.5,76,2,22,1,"validation"
170,"A307",757307.375,7519606.5,82,2,16,9,"validation"
630,"B307",757307.375,7519606.5,80,2,18,1,"validation"
171,"A309",757209,7519606,84,2,14,11,"cal_candidate"
631,"B309",757209,7519606,78,2,20,1,"cal_candidate"
172,"A311",757106.938,7519606,82,4,14,7,"cal_candidate"
632,"B311",757106.938,7519606,72,6,22,1,"cal_candidate"
173,"A313",757006.188,7519603,76,4,20,6,"cal_candidate"
633,"B313",757006.188,7519603,76,2,22,1,"cal_candidate"
174,"A315",756900.438,7519598.5,80,4,16,5,"cal_candidate"
634,"B315",756900.438,7519598.5,78,2,20,5,"cal_candidate"
193,"A317",756708.75,7519498.5,80,4,16,4,"cal_candidate"
653,"B317",756708.75,7519498.5,74,2,24,11,"cal_candidate"
194,"A319",756808.125,7519498.5,82,2,16,8,"validation"
654,"B319",756808.125,7519498.5,80,2,18,1,"validation"
195,"A321",756906.938,7519499.5,82,2,16,7,"cal_candidate"
655,"B321",756906.938,7519499.5,80,2,18,4,"cal_candidate"
